

============================================
[MC_Pass] Verification Log
============================================

[Duplicate Check] Scanning for duplicate filenames...
[Duplicate Check] 2824 conflicts found.
  C:\Development\Git\MGS2-PS2-Textures\b - sons of liberty\w00_blc_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w00_blc_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_fa_hair02_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_fa_hair02_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_fa_ovl_mod1120_alp_emap.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_fa_ovl_mod1120_alp_emap.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_fb_body01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_fb_body01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_fb_body_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_fb_body_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_fb_face.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_fb_face.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_fb_hair01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_fb_hair01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_fb_hair02_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_fb_hair02_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_leg01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_leg01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_neckless_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_neckless_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_neckless_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_neckless_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_pump.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_pump.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_pump02.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_pump02.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_pump_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_pump_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hos_shoe01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hos_shoe01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_amraam_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_amraam_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_body_back_cracked.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_body_back_cracked.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_body_duct_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_body_duct_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_body_duct_s1_brk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_body_duct_s1_brk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_body_duct_s1_r_brk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_body_duct_s1_r_brk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_body_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_body_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_body_s1_brk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_body_s1_brk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_body_s1_r_brk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_body_s1_r_brk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_b_wheel_cov.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_b_wheel_cov.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_b_wheel_iner.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_b_wheel_iner.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_canopy_brk_kato_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_canopy_brk_kato_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_canopy_new.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_canopy_new.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_canopy_waku_02.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_canopy_waku_02.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_canopy_waku_03.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_canopy_waku_03.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_cnpy02_brk_kato_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_cnpy02_brk_kato_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_cnpy_new_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_cnpy_new_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_cockpit_console_01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_cockpit_console_01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_cockpit_console_02.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_cockpit_console_02.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_cockpit_console_03.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_cockpit_console_03.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_cockpit_console_04.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_cockpit_console_04.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_cockpit_console_f1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_cockpit_console_f1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_cockpit_console_f1_2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_cockpit_console_f1_2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_cockpit_console_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_cockpit_console_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_cockpit_console_t3.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_cockpit_console_t3.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_cockpit_floor.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_cockpit_floor.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_cockpit_sideplate.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_cockpit_sideplate.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_cockpit_sideplate_01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_cockpit_sideplate_01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_face_flenz.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_face_flenz.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_face_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_face_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_face_s1_brk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_face_s1_brk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_fan.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_fan.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_fan_brk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_fan_brk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_gunpod_cntr.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_gunpod_cntr.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_gunpod_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_gunpod_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_kyuyu_pipe.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_kyuyu_pipe.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_missilepod_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_missilepod_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_mwing_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_mwing_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_mwing_t1_brk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_mwing_t1_brk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_mwing_t1_r_brk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_mwing_t1_r_brk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_mwing_t1_r_brk2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_mwing_t1_r_brk2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_nozzleb_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_nozzleb_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_nozzlef_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_nozzlef_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_nozzle_cov1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_nozzle_cov1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_piron1_s.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_piron1_s.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_piron1_s_brk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_piron1_s_brk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_seat.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_seat.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_seat_02.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_seat_02.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_seat_back.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_seat_back.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_seat_back_side.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_seat_back_side.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_seat_head_01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_seat_head_01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_seat_head_side_01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_seat_head_side_01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_seat_neck_01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_seat_neck_01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_tail_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_tail_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_twing_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_twing_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_twing_s1_brk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_twing_s1_brk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_twing_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_twing_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_twing_t1_brk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_twing_t1_brk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri2_wheel.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri2_wheel.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri_canopy_ovl_mod1120_emap.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri_canopy_ovl_mod1120_emap.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri_clst_warhead_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri_clst_warhead_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri_clusterbomb_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri_clusterbomb_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri_clusterbomb_wing1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri_clusterbomb_wing1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\hri_mspod_warhead_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\hri_mspod_warhead_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\htcdt_ovl_mod1120_alp_emap.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\htcdt_ovl_mod1120_alp_emap.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\htc_arm_uc.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\htc_arm_uc.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\htc_belt_n2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\htc_belt_n2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\htc_belt_uc.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\htc_belt_uc.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\htc_blood_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\htc_blood_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\htc_body_b_uc.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\htc_body_b_uc.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\htc_body_uc.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\htc_body_uc.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\htc_eye2_ovl_hlf.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\htc_eye2_ovl_hlf.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\htc_eye2_ovl_sub_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\htc_eye2_ovl_sub_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\htc_face_uc.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\htc_face_uc.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\htc_gun_fro.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\htc_gun_fro.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\htc_gun_side.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\htc_gun_side.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\htc_gun_top.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\htc_gun_top.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\htc_hand_i_uc.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\htc_hand_i_uc.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\htc_hand_o_uc.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\htc_hand_o_uc.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\htc_helmet_b_uc.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\htc_helmet_b_uc.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\htc_helmet_b_uc_ovl_alp_sub.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\htc_helmet_b_uc_ovl_alp_sub.bmp.png
